Nom,Entitat,Nom Lliga,Nivell,Núm. sorteig,Dia partit,Horari partit,Observacions
"FC Xavi ""C""",FC Xavi,FUTBOL 5 BENJAMÍ MIXT COPA CEEB 25-26,Nivell A,Casa,Dimarts,19:00 h,
"EFS Vesuvi ""A""",Trinitat Unió Esportiva,FUTBOL 5 BENJAMÍ MIXT COPA CEEB 25-26,Nivell C,4,Divendres,18:40 h,
"Jesuïtes El Clot-Escola del Clot ""A""",Jesuïtes El Clot-Escola del Clot,FUTBOL 5 CADET FEMENÍ 1ª FASE CEEB,Nivell C,2,Divendres,20:00 h,
Artós Sports Club (FPC CET 10),Artós Sports Club (FPC CET 10),FUTBOL 5 CADET FEMENÍ 1ª FASE CEEB,Nivell B,Fora,Divendres,19:00 h,
Manyanet Sant Andreu,Manyanet Sant Andreu,FUTBOL 5 CADET FEMENÍ 1ª FASE CEEB,Nivell C,1,Dissabte,12:00 h,
EVEREST Prosperitat,Escola de Futbol Sala Prosperitat,FUTBOL 5 CADET FEMENÍ 1ª FASE CEEB,Nivell B,,Dissabte,13:45 h,"ATENDRE LLISTAT DE PETICIÓ PELS CALENDARIS. 6 EQUIPS UN DISSABTE (MENUTS I, MENUTS J, PREBENJAMIN J, PREBENJAMI D, ALEVI FEMENI, CADET FEMENI) 5 EQUIPS EL SEGÜENT DISSABTE (PREALEVI A, PEALEVI F, BENJAMI P, ALEVI E, INFANTIL B)"
"AI Estel Vallseca ""A""",AI Estel Vallseca,FUTBOL 5 CADET FEMENÍ 1ª FASE CEEB,Nivell C,7,Divendres,20:15 h,
"AI Estel Vallseca ""B""",AI Estel Vallseca,FUTBOL 5 CADET FEMENÍ 1ª FASE CEEB,Nivell E,7,Divendres,19:15 h,
"CELH (CE Alheña) ""A""",CELH (CE Alheña),FUTBOL 5 CADET FEMENÍ 1ª FASE CEEB,Nivell C,Casa,Dissabte,11:00 h,
Manyanet Sant Andreu B,Manyanet Sant Andreu,FUTBOL 5 CADET FEMENÍ 1ª FASE CEEB,Nivell E,1,Dissabte,09:00 h,
Escola Pia Sant Miquel,Escola Pia Sant Miquel,FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell C,1,Dissabte,09:30 h,
Artós Sports Club (FPC CET 10),Artós Sports Club (FPC CET 10),FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell E,5,Dissabte,12:00 h,
"Escola Bac de Roda (7 d'Aventura) ""A""",Escola Bac de Roda (7 d'Aventura),FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell E,5,Divendres,20:00 h,
"CE La Salle Gracia ""Negre""",CE La Salle Gracia,FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell C,1,Divendres,20:30 h,
"OAK House British School ""A""",OAK House British School,FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell D,5,Divendres,20:00 h,LLIGA DELS DISSABTES
"Lycée Français de Gavà (Bon Soleil) ""A""",Lycée Français de Gavà (Bon Soleil),FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell B,Casa,Divendres,20:00 h,
"Club Esportiu Laietà (Futbol 5) ""A""",Club Esportiu Laietà (Futbol 5),FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell E,Casa,Divendres,20:15 h,
CE Vincit-Provençalenc D,CE Vincit-Provençalenc,FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell C,Fora,Divendres,20:00 h,
"ACE Sansur ""A""",ACE Sansur,FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell C,Casa,Dissabte,13:30 h,
"Pam Roig (FPC CET 10) ""A""",Pam Roig (FPC CET 10),FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell E,Fora,Divendres,18:00 h,
SantÍssima Trinitat (Hermanas Trinitarias),SantÍssima Trinitat (Hermanas Trinitarias),FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell B,,Dissabte,10:00 h,
"Artós Sports Club (FPC CET 10) ""B""",Artós Sports Club (FPC CET 10),FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell E,1,Divendres,20:45 h,LLIGA DIVENDRES
"Artós Sports Club (FPC CET 10) ""A""",Artós Sports Club (FPC CET 10),FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell C,5,Divendres,20:45 h,LLIGA DIVENDRES
"Club Esportiu Jesús Maria ""A""",Club Esportiu Jesús Maria,FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell B,7,Divendres,19:00 h,
"Escola de Futbol Sala Sant Marc de Sarrià ""A""",Escola de Futbol Sala Sant Marc de Sarrià,FUTBOL 5 CADET MIXT 1ª FASE CEEB,Nivell E,Casa,Divendres,19:00 h,por favor que nos pongan colegios los mas cercanos posibles
Associació Esportiva Babar,Associació Esportiva Babar,FUTBOL 5 INFANTIL FEMENÍ 1ª FASE CEEB,Nivell C,,Dissabte,11:15 h,
"Artós Sports Club (FPC CET 10) ""A""",Artós Sports Club (FPC CET 10),FUTBOL 5 INFANTIL FEMENÍ 1ª FASE CEEB,Nivell B,Casa,Divendres,19:00 h,
CE Vincit-Provençalenc,CE Vincit-Provençalenc,FUTBOL 5 INFANTIL FEMENÍ 1ª FASE CEEB,Nivell C,Fora,Divendres,19:00 h,
Escola Pia Sant Miquel,Escola Pia Sant Miquel,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,1,Dissabte,08:45 h,
Associació Esportiva Babar,Associació Esportiva Babar,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,,Dissabte,12:30 h,
"Escola Bac de Roda (7 d'Aventura) ""A""",Escola Bac de Roda (7 d'Aventura),FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell E,5,Divendres,19:00 h,
"Escola Costa i Llobera (AE Can Caralleu) ""Groc""",Escola Costa i Llobera (AE Can Caralleu),FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell D,1,Divendres,18:00 h,
"CE La Salle Gracia ""Negre""",CE La Salle Gracia,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,5,Divendres,20:30 h,
Institut Goya SPOT,Àngels Roig SPOT,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell E,1,Divendres,18:00 h,
"OAK House British School ""A""",OAK House British School,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell D,5,Divendres,20:00 h,LLIGA DELS DIVENDRES
EVEREST Prosperitat B,Escola de Futbol Sala Prosperitat,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell B,,Dissabte,13:00 h,"ATENDRE LLISTAT DE PETICIÓ PELS CALENDARIS. 6 EQUIPS UN DISSABTE (MENUTS I, MENUTS J, PREBENJAMIN J, PREBENJAMI D, ALEVI FEMENI, CADET FEMENI) 5 EQUIPS EL SEGÜENT DISSABTE (PREALEVI A, PEALEVI F, BENJAMI P, ALEVI E, INFANTIL B)"
"Club Esportiu Laietà (Futbol 5) ""A""",Club Esportiu Laietà (Futbol 5),FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell D,Casa,Divendres,20:15 h,
"ACE Sansur ""D""",ACE Sansur,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,Fora,Divendres,18:00 h,
"Institut Ernest Lluch (AE L'Eixample) ""A""",Institut Ernest Lluch (AE L'Eixample),FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,4,Divendres,19:00 h,
"Lycée Français de Gavà (Bon Soleil) ""A""",Lycée Français de Gavà (Bon Soleil),FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell A,Fora,Divendres,20:00 h,
"AI Estel Vallseca ""A""",AI Estel Vallseca,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell E,3,Divendres,20:15 h,
CE Vincit-Provençalenc D,CE Vincit-Provençalenc,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,Casa,Divendres,20:00 h,
"Club Esportiu Terra Negra ""A""",Club Esportiu Terra Negra,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,Casa,Dissabte,12:00 h,
"Sant Peter´s School ""C""",Sant Peter´s School,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,Fora,Divendres,20:00 h,
Futsal Dante,Futsal Dante,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell E,Fora,Divendres,19:30 h,
SantÍssima Trinitat (Hermanas Trinitarias),SantÍssima Trinitat (Hermanas Trinitarias),FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell D,,Dissabte,09:00 h,
"Artós Sports Club (FPC CET 10) ""A""",Artós Sports Club (FPC CET 10),FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell A,1,Divendres,19:45 h,LLIGA DIVENDRES
"Club Esportiu Jesús Maria ""A""",Club Esportiu Jesús Maria,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,7,Divendres,19:00 h,
"Club Esportiu Mediterrani ""A""",Club Esportiu Mediterrani,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,Fora,Dissabte,09:00 h,
"IES Poeta Maragall ""A""",IES Poeta Maragall,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell E,Fora,Divendres,18:00 h,
Manyanet Sant Andreu,Manyanet Sant Andreu,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Nivell C,1,Dissabte,11:00 h,
CE Vincit-Provençalenc B,CE Vincit-Provençalenc,FUTBOL 5 JUVENIL FEMENÍ 1ª FASE CEEB,Nivell D,Fora,Divendres,20:00 h,
"Fundació Brafa ""A""",Fundació Brafa,FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Nivell C,Casa,Dissabte,15:45 h,AQUEST EQUIP ALTERNA PISTA AMB EL NOSTRE JUVENIL B DE FUTBOL SALA. PRIMERA JORNADA A CASA.
"Fundació Brafa ""B""",Fundació Brafa,FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Nivell D,Fora,Dissabte,15:45 h,AQUEST EQUIP ALTERNA CAMP AMB EL NOSTRE JUVENIL A DE F. SALA. PRIMERA JORNADA HA DE JUGAR FORA.
"OAK House British School ""A""",OAK House British School,FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Nivell C,1,Divendres,20:00 h,LLIGA DELS DIVENDRES
"Institut Ernest Lluch (AE L'Eixample) ""A""",Institut Ernest Lluch (AE L'Eixample),FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Nivell C,4,Divendres,19:15 h,
"Institut Ernest Lluch (AE L'Eixample) ""B""",Institut Ernest Lluch (AE L'Eixample),FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Nivell C,4,Divendres,18:15 h,
"Lycée Français de Gavà (Bon Soleil) ""A""",Lycée Français de Gavà (Bon Soleil),FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Nivell A,Casa,Divendres,19:00 h,
"Artós Sports Club (FPC CET 10) ""A""",Artós Sports Club (FPC CET 10),FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Nivell A,1,Dissabte,10:00 h,LLIGA DIVENDRES SIUSPLAU
"Jesuïtes El Clot-Escola del Clot ""A""",Jesuïtes El Clot-Escola del Clot,FUTBOL 5 LLIGA ABSOLUTA FEMENÍ 1ª FASE CEEB,Nivell D,6,Divendres,21:00 h,
"Jesuïtes El Clot-Escola del Clot ""B""",Jesuïtes El Clot-Escola del Clot,FUTBOL 5 LLIGA ABSOLUTA MIXT 1ª FASE CEEB,Nivell D,2,Divendres,21:00 h,
"Jesuïtes El Clot-Escola del Clot ""A""",Jesuïtes El Clot-Escola del Clot,FUTBOL 5 LLIGA ABSOLUTA MIXT 1ª FASE CEEB,Nivell C,6,Dissabte,10:00 h,
Coret AE,Coret AE,FUTBOL 5 LLIGA ABSOLUTA MIXT 1ª FASE CEEB,Nivell C,,Diumenge,11:00 h,
"AI Estel Vallseca ""A""",AI Estel Vallseca,FUTBOL 5 LLIGA ABSOLUTA MIXT 1ª FASE CEEB,Nivell A,3,Divendres,21:15 h,
Col·legi Teresianes de Gràcia (A.E.V.G.),Col·legi Teresianes de Gràcia (A.E.V.G.),FUTBOL 5 LLIGA ABSOLUTA MIXT 1ª FASE CEEB,Nivell E,Fora,Dimecres,21:30 h,"a casa juguem els dimecres a les 21:30 h, però el sistema no m'ho permet posar."
"Futsal Comtal ""C""",Futsal Comtal,FUTBOL 5 LLIGA ABSOLUTA MIXT 1ª FASE CEEB,Nivell E,Indiferent,Divendres,21:15 h,
Centre Montserrat-Xavier,Centre Montserrat-Xavier,FUTBOL 5 LLIGA JOVE FEMENÍ 1ª FASE CEEB,Nivell E,Casa,Divendres,20:00 h,
"Centre Montserrat-Xavier ""A""",Centre Montserrat-Xavier,FUTBOL 5 LLIGA JOVE FEMENÍ 1ª FASE CEEB,Nivell A,Casa,Divendres,20:00 h,
"Centre Eines ""A""",Centre Eines,FUTBOL 5 LLIGA JOVE FEMENÍ 1ª FASE CEEB,Nivell B,,Divendres,21:00 h,
"Futsal Rosario Central ""A""",Futsal Rosario Central,FUTBOL 5 LLIGA JOVE FEMENÍ 1ª FASE CEEB,Nivell C,8,Divendres,21:00 h,"Coincidir amb Lliga Jove Mixt ""A"" gràcies"
Manyanet Sant Andreu,Manyanet Sant Andreu,FUTBOL 5 LLIGA JOVE FEMENÍ 1ª FASE CEEB,Nivell D,1,Dissabte,13:00 h,
"Escolàpies Legends ""A""",Escolàpies Legends,FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Nivell C,Indiferent,Divendres,19:30 h,
Casal de Joves Zona Nord,Associació Juvenil Casal de Jove Zona Nord,FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Nivell B,Indiferent,Dissabte,10:30 h,
"Institut Ernest Lluch (AE L'Eixample) ""A""",Institut Ernest Lluch (AE L'Eixample),FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Nivell C,4,Divendres,19:15 h,
"Futsal Rosario Central ""A""",Futsal Rosario Central,FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Nivell C,8,Divendres,20:00 h,"Coincidir en divendres tarda amb el FEMENI ""A"" lliga jove femeni."
"Futsal Rosario Central ""B""",Futsal Rosario Central,FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Nivell B,4,Divendres,20:00 h,Coincidir amb equips BENJAMI/ALEVI
Manyanet Sant Andreu,Manyanet Sant Andreu,FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Nivell B,1,Dissabte,10:00 h,
Col·legi Maristes Sants-Les Corts,Col·legi Maristes Sants-Les Corts,FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Nivell E,,Divendres,18:00 h,
"Club Esportiu Laietà (Futbol 5) ""A""",Club Esportiu Laietà (Futbol 5),FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Nivell C,Casa,Dissabte,09:30 h,
Institució Montserrat,Institució Montserrat,FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Nivell E,Fora,Divendres,18:15 h,
Manyanet Sant Andreu,Manyanet Sant Andreu,FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Nivell D,1,Dissabte,11:00 h,
"Jesuïtes El Clot-Escola del Clot ""A""",Jesuïtes El Clot-Escola del Clot,FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell C,6,Divendres,18:00 h,
Associació Esportiva Babar,Associació Esportiva Babar,FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell C,,Dissabte,10:00 h,
"Club Joventut Les Corts ""A""",Club Joventut Les Corts,FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell A,Casa,Dissabte,09:00 h,
EVEREST Prosperitat J,Escola de Futbol Sala Prosperitat,FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell B,,Dissabte,10:00 h,"ATENDRE LLISTAT DE PETICIÓ PELS CALENDARIS. 6 EQUIPS UN DISSABTE (MENUTS I, MENUTS J, PREBENJAMIN J, PREBENJAMI D, ALEVI FEMENI, CADET FEMENI) 5 EQUIPS EL SEGÜENT DISSABTE (PREALEVI A, PEALEVI F, BENJAMI P, ALEVI E, INFANTIL B)"
EVEREST Prosperitat I,Escola de Futbol Sala Prosperitat,FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell B,,Dissabte,09:00 h,"ATENDRE LLISTAT DE PETICIÓ PELS CALENDARIS. 6 EQUIPS UN DISSABTE (MENUTS I, MENUTS J, PREBENJAMIN J, PREBENJAMI D, ALEVI FEMENI, CADET FEMENI) 5 EQUIPS EL SEGÜENT DISSABTE (PREALEVI A, PEALEVI F, BENJAMI P, ALEVI E, INFANTIL B)"
"Lycée Français de Gavà (Bon Soleil) ""A""",Lycée Français de Gavà (Bon Soleil),FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell A,Casa,Dissabte,10:00 h,
"Club Esportiu Laietà (Futbol 5) ""A""",Club Esportiu Laietà (Futbol 5),FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell E,Casa,Dissabte,10:30 h,
Institució Montserrat,Institució Montserrat,FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell E,Casa,Divendres,18:15 h,
CE Vincit-Provençalenc A,CE Vincit-Provençalenc,FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell C,Fora,Divendres,18:00 h,
Manyanet Sant Andreu,Manyanet Sant Andreu,FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Nivell E,1,Dissabte,09:00 h,
"CE Vincit-Provençalenc ""A""",CE Vincit-Provençalenc,FUTBOL 5 PREALEVÍ FEMENÍ 1ª FASE CEEB,Nivell C,Fora,Divendres,18:15 h,
Manyanet Sant Andreu,Manyanet Sant Andreu,FUTBOL 5 PREALEVÍ FEMENÍ 1ª FASE CEEB,Nivell E,1,Dissabte,12:00 h,
"Escola Pia Sant Miquel ""S""",Escola Pia Sant Miquel,FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Nivell C,1,Dissabte,11:45 h,
"Escola Pia Sant Miquel ""P""",Escola Pia Sant Miquel,FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Nivell C,1,Dissabte,11:00 h,
"Jesuïtes El Clot-Escola del Clot ""A""",Jesuïtes El Clot-Escola del Clot,FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Nivell E,2,Divendres,19:00 h,
"Escola Sant Josep Oriol ""A""",Escola Sant Josep Oriol,FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Nivell D,Casa,Divendres,18:00 h,
"Escola Els Llorers (AE L'Eixample) ""A""",Escola Els Llorers (AE L'Eixample),FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Nivell D,5,Divendres,19:30 h,
Artós Sports Club (FPC CET 10),Artós Sports Club (FPC CET 10),FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Nivell B,1,Dissabte,11:00 h,
Col·legi SAFA Horta,Col·legi SAFA Horta,FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,Divendres,18:00 h,
"Escola Bac de Roda (7 d'Aventura) ""A""",Escola Bac de Roda (7 d'Aventura),FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Nivell E,5,Divendres,18:00 h,
