Nom,Entitat,Nom Lliga,Nivell,Núm. sorteig,Modalitat,Categoria,Subcategoria,Dia partit,Horari partit,Observacions
"Club Esportiu Fabra i Coats ""A""",Club Esportiu Fabra i Coats,FUTBOL 5 ALEVÍ FEMENÍ 1ª FASE CEEB,Nivell C,7,FUTBOL 5,ALEVÍ,FEMENÍ,Dissabte,11:30 h,
"Jesuïtes El Clot-Escola del Clot ""A""",Jesuïtes El Clot-Escola del Clot,FUTBOL 5 ALEVÍ FEMENÍ 1ª FASE CEEB,Nivell E,6,FUTBOL 5,ALEVÍ,FEMENÍ,Divendres,20:00 h,
Artós Sports Club (FPC CET 10),Artós Sports Club (FPC CET 10),FUTBOL 5 ALEVÍ FEMENÍ 1ª FASE CEEB,Nivell A,Casa,FUTBOL 5,ALEVÍ,FEMENÍ,Divendres,18:00 h,
"Artós Sports Club (FPC CET 10) ""B""",Artós Sports Club (FPC CET 10),FUTBOL 5 ALEVÍ FEMENÍ 1ª FASE CEEB,Nivell B,Casa,FUTBOL 5,ALEVÍ,FEMENÍ,Divendres,18:00 h,
"CE La Salle Gracia ""Negre""",CE La Salle Gracia,FUTBOL 5 ALEVÍ FEMENÍ 1ª FASE CEEB,Nivell C,5,FUTBOL 5,ALEVÍ,FEMENÍ,Divendres,18:30 h,
"AFA Escola Taber (AE Can Caralleu) ""Vermell""",AFA Escola Taber (AE Can Caralleu),FUTBOL 5 ALEVÍ FEMENÍ 1ª FASE CEEB,Nivell C,5,FUTBOL 5,ALEVÍ,FEMENÍ,Divendres,18:00 h,
EVEREST Prosperitat,Escola de Futbol Sala Prosperitat,FUTBOL 5 ALEVÍ FEMENÍ 1ª FASE CEEB,Nivell B,,FUTBOL 5,ALEVÍ,FEMENÍ,Dissabte,12:45 h,"ATENDRE LLISTAT DE PETICIÓ PELS CALENDARIS. 6 EQUIPS UN DISSABTE (MENUTS I, MENUTS J, PREBENJAMIN J, PREBENJAMI D, ALEVI FEMENI, CADET FEMENI) 5 EQUIPS EL SEGÜENT DISSABTE (PREALEVI A, PEALEVI F, BENJAMI P, ALEVI E, INFANTIL B)"
"AI Estel Vallseca ""A""",AI Estel Vallseca,FUTBOL 5 ALEVÍ FEMENÍ 1ª FASE CEEB,Nivell E,3,FUTBOL 5,ALEVÍ,FEMENÍ,Divendres,18:15 h,
CE Vincit-Provençalenc A,CE Vincit-Provençalenc,FUTBOL 5 ALEVÍ FEMENÍ 1ª FASE CEEB,Nivell B,Casa,FUTBOL 5,ALEVÍ,FEMENÍ,Divendres,19:00 h,
EVEREST Prosperitat E,Escola de Futbol Sala Prosperitat,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,,FUTBOL 5,ALEVÍ,MIXT,Dissabte,10:00 h,
Escola Pia Sant Miquel,Escola Pia Sant Miquel,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,1,FUTBOL 5,ALEVÍ,MIXT,Dissabte,10:15 h,
Associació Esportiva Babar,Associació Esportiva Babar,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,,FUTBOL 5,ALEVÍ,MIXT,Dissabte,11:15 h,
"Escola Els Llorers (AE L'Eixample) ""A""",Escola Els Llorers (AE L'Eixample),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,2,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Club Esportiu Mediterrani ""B""",Club Esportiu Mediterrani,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Col·legi Teresianes de Gràcia (A.E.V.G.) ""A""",Col·legi Teresianes de Gràcia (A.E.V.G.),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,20:00 h,"Nivell molt baix. Agrairia agrupació amb equips del nivell. Vull que juguin els tres equips sempre en el mateix torn. A casa junts i fora junts. A poder ser, intentar no enquadrar a cap dels tres equips en dissabte. Gràcies"
Club Esportiu Mediterrani,Club Esportiu Mediterrani,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell B,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
Artós Sports Club (FPC CET 10),Artós Sports Club (FPC CET 10),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,5,FUTBOL 5,ALEVÍ,MIXT,Dissabte,11:00 h,
"Club Joventut Les Corts ""B""",Club Joventut Les Corts,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell B,Fora,FUTBOL 5,ALEVÍ,MIXT,Dissabte,10:00 h,
"CE La Salle Gracia ""Negre""",CE La Salle Gracia,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,1,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:30 h,
"CE La Salle Gracia ""Groc""",CE La Salle Gracia,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,5,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:30 h,
Àngels Garriga SPOT,Àngels Roig SPOT,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,1,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
"OAK House British School ""A""",OAK House British School,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,5,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,LLIGA DELS DIVENDRES
"Escola Nabí ""A""",Escola Nabí,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"AF Sant Antoni Futsal ""A""",AF Sant Antoni Futsal,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
Escola Tabor (CEM Sagrada Familia),Escola Tabor (CEM Sagrada Familia),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Fora,FUTBOL 5,ALEVÍ,MIXT,Dissabte,10:00 h,
Escola Josep Mº Jujol (Valors IPP),Escola Josep Mº Jujol (Valors IPP),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:30 h,
"ACE Sansur ""A""",ACE Sansur,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Jesuïtes Casp ""B""",Jesuïtes Casp,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,3,FUTBOL 5,ALEVÍ,MIXT,Dissabte,12:30 h,
"Club Esportiu Laietà (Futbol 5) ""Blau""",Club Esportiu Laietà (Futbol 5),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
"Club Esportiu Laietà (Futbol 5) ""Vermell""",Club Esportiu Laietà (Futbol 5),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
"Escola Pràctiques (AE L'Eixample) ""A""",Escola Pràctiques (AE L'Eixample),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,5,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:30 h,
Futsal Dante,Futsal Dante,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell A,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:30 h,
"Lycée Français de Gavà (Bon Soleil) ""A""",Lycée Français de Gavà (Bon Soleil),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
Institució Montserrat,Institució Montserrat,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,20:15 h,
"SEE APA Escola del Mar ""A""",SEE APA Escola del Mar,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,7,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:15 h,
CE Vincit-Provençalenc B,CE Vincit-Provençalenc,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
CE Vincit-Provençalenc C,CE Vincit-Provençalenc,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
Col·legi SAFA Horta,Col·legi SAFA Horta,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Dissabte,12:00 h,
"Club Esportiu Terra Negra ""A""",Club Esportiu Terra Negra,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,Alternar sorteig amb Femení de Palmasec.
"Escola Auró (AE L'Eixample) ""A""",Escola Auró (AE L'Eixample),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,4,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:30 h,
"Escola Pia Balmes ""A""",Escola Pia Balmes,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,4,FUTBOL 5,ALEVÍ,MIXT,Divendres,20:00 h,
"EB Vallcarca Nord (FBC) ""Blau""",EB Vallcarca Nord (FBC),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
Parc del Guinardó - Gestió Club,Futbol Club Martinenc,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
Torrent d'en Melis - Gestió Club,Futbol Club Martinenc,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Centre d'Estudis Montseny ""A""",Centre d'Estudis Montseny,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,1,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
Scala Dei - Futsal Dante,Scala Dei - Futsal Dante,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Institut Escola Londres (AE L'Eixample) ""A""",Institut Escola Londres (AE L'Eixample),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,7,FUTBOL 5,ALEVÍ,MIXT,Dissabte,09:00 h,
"Artós Sports Club (FPC CET 10) ""A""",Artós Sports Club (FPC CET 10),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell B,5,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:45 h,LLIGA DIVENDRES
"Club Esportiu Jesús Maria ""A""",Club Esportiu Jesús Maria,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,7,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Escola Calderon de la Barca AMPA ""A""",Escola Calderon de la Barca AMPA,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,8,FUTBOL 5,ALEVÍ,MIXT,Divendres,20:00 h,
"Club Esportiu Mediterrani ""C""",Club Esportiu Mediterrani,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,20:00 h,Equip d'iniciació
"Escola Diputació - TEAM ""A""",Escola Diputació - TEAM,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
"Escolàpies de Llúria (FPC CET 10) ""A""",Escolàpies de Llúria (FPC CET 10),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
Galí Bellesguard (AE L'Eixample),Galí Bellesguard (AE L'Eixample),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,1,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
Escola Ntra Sra de Lurdes,Escola Ntra Sra de Lurdes,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,1,FUTBOL 5,ALEVÍ,MIXT,Dissabte,09:00 h,
Manyanet Sant Andreu,Manyanet Sant Andreu,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell B,1,FUTBOL 5,ALEVÍ,MIXT,Dissabte,14:00 h,
"Escola Mallorca (AE L'Eixample) ""A""",Escola Mallorca (AE L'Eixample),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,7,FUTBOL 5,ALEVÍ,MIXT,Dissabte,11:00 h,
"The Benjamin Franklin International School ""A""",The Benjamin Franklin International School,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,7,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Escola Suïssa de Barcelona ""A""",Escola Suïssa de Barcelona,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,2,FUTBOL 5,ALEVÍ,MIXT,Dissabte,09:00 h,
Escola El Carmel (Valors IPP),Escola El Carmel (Valors IPP),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,20:00 h,
"Escola El Carmel (Valors IPP) ""B""",Escola El Carmel (Valors IPP),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
Col·legi Padre Damian Sagrados Corazones,Col·legi Padre Damian Sagrados Corazones,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
Centre Montserrat-Xavier,Centre Montserrat-Xavier,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Centre Montserrat-Xavier ""B""",Centre Montserrat-Xavier,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Kinobs Sports SLU ""A""",Kinobs Sports SLU,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,3,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Escola Sagrada Familia Sant Andreu ""A""",Escola Sagrada Familia Sant Andreu,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,8,FUTBOL 5,ALEVÍ,MIXT,Divendres,20:00 h,
"Escola Thau ""A""",Escola Thau,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Escola Thau ""B""",Escola Thau,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
Escola Grevol,Escola Grevol,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell A,3,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"AMPA Escola Mestre Enric Gibert i Camins ""A""",AMPA Escola Mestre Enric Gibert i Camins,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Escola Bogatell (FPC CET 10) ""A""",Escola Bogatell (FPC CET 10),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Fundació Escola Teresianes Ganduxer ""A""",Fundació Escola Teresianes Ganduxer,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,3,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
"Escola de Futbol Sala APC Raval (AECV) ""A""",Escola de Futbol Sala APC Raval (AECV),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,1,FUTBOL 5,ALEVÍ,MIXT,Dissabte,10:00 h,
"Escola de Futbol Sala APC Raval (AECV) ""B""",Escola de Futbol Sala APC Raval (AECV),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,1,FUTBOL 5,ALEVÍ,MIXT,Dissabte,11:00 h,
EE Pegaso-Viana,7 d'Aventura,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,1,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Club Esportiu Fabra i Coats ""A""",Club Esportiu Fabra i Coats,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,3,FUTBOL 5,ALEVÍ,MIXT,Dissabte,10:30 h,
"AMPA Escola Pere Vila ""E""",AMPA Escola Pere Vila,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Club Esportiu Fabra i Coats ""C""",Club Esportiu Fabra i Coats,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,3,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Escola Garbí ""A""",Escola Garbí,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"IE Tres Fonts de Les Corts (Valors IPP) ""A""",IE Tres Fonts de Les Corts (Valors IPP),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Dominiques Barcelona ""Verd""",Dominiques Barcelona,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Dominiques Barcelona ""Negre""",Dominiques Barcelona,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell D,Fora,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"Club Esportiu Fabra i Coats ""B""",Club Esportiu Fabra i Coats,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,7,FUTBOL 5,ALEVÍ,MIXT,Dissabte,11:00 h,
"Màgic Sants Futsal ""A""",Màgic Sants Futsal,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,5,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:15 h,
"FEDAC Sant Andreu CEFIC ""A""",FEDAC Sant Andreu CEFIC,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,3,FUTBOL 5,ALEVÍ,MIXT,Divendres,19:00 h,
"Aula Escola Europea ""A""",Aula Escola Europea,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,1,FUTBOL 5,ALEVÍ,MIXT,Dissabte,11:00 h,
"Escola Brasil (FPC CET 10) ""A""",Escola Brasil (FPC CET 10),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,20:00 h,
"Escola La Farigola del Clot (FPC CET 10) ""A""",Escola La Farigola del Clot (FPC CET 10),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,1,FUTBOL 5,ALEVÍ,MIXT,Dissabte,10:30 h,
FS Manyanet Les Corts,Futbol Sala Manyanet Les Corts,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,ALEVÍ,MIXT,Divendres,20:15 h,
"Escola Concepcion Arenal (FPC CET 10) ""A""",Escola Concepcion Arenal (FPC CET 10),FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Nivell E,Indiferent,FUTBOL 5,ALEVÍ,MIXT,Divendres,18:00 h,
"AFA Escola Taber (AE Can Caralleu) ""Vermell""",AFA Escola Taber (AE Can Caralleu),FUTBOL 5 BENJAMÍ FEMENÍ 1ª FASE CEEB,Nivell C,1,FUTBOL 5,BENJAMÍ,FEMENÍ,Divendres,18:00 h,
"Escola Pia Sant Miquel ""V""",Escola Pia Sant Miquel,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,1,FUTBOL 5,BENJAMÍ,MIXT,Divendres,19:00 h,
"Escola Pia Sant Miquel ""N""",Escola Pia Sant Miquel,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell E,1,FUTBOL 5,BENJAMÍ,MIXT,Divendres,19:00 h,
"Col·legi Teresianes de Gràcia (A.E.V.G.) ""A""",Col·legi Teresianes de Gràcia (A.E.V.G.),FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,BENJAMÍ,MIXT,Divendres,19:00 h,"VULL QUE ELS DOS EQUIPS QUE TINC, JUGUIN EN EL MATEIX TORN DE JORNADA TANT A CASA COM A FORA. NO VULL QUE S'ALTERNIN, PERQUÈ SINÓ M'ES IMPOSSIBLE LOGÍSTICAMENT. ELS DOS DE LOCALS I ELS DOS DE VISITANTS."
"Jesuïtes El Clot-Escola del Clot ""A""",Jesuïtes El Clot-Escola del Clot,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,2,FUTBOL 5,BENJAMÍ,MIXT,Divendres,20:00 h,
Associació Esportiva Babar,Associació Esportiva Babar,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,,FUTBOL 5,BENJAMÍ,MIXT,Dissabte,10:00 h,
"Escola Sant Josep Oriol ""A""",Escola Sant Josep Oriol,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell D,Casa,FUTBOL 5,BENJAMÍ,MIXT,Divendres,18:00 h,
Club Esportiu Mediterrani,Club Esportiu Mediterrani,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,BENJAMÍ,MIXT,Divendres,18:00 h,
Artós Sports Club (FPC CET 10),Artós Sports Club (FPC CET 10),FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell E,,FUTBOL 5,BENJAMÍ,MIXT,Dissabte,10:00 h,
"Escola Bac de Roda (7 d'Aventura) ""A""",Escola Bac de Roda (7 d'Aventura),FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell E,1,FUTBOL 5,BENJAMÍ,MIXT,Divendres,19:00 h,
"EFS Vesuvi ""A""",Trinitat Unió Esportiva,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,4,FUTBOL 5,BENJAMÍ,MIXT,Divendres,18:40 h,
"Club Joventut Les Corts ""A""",Club Joventut Les Corts,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell A,Casa,FUTBOL 5,BENJAMÍ,MIXT,Dissabte,09:00 h,
"CE La Salle Gracia ""Groc""",CE La Salle Gracia,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,5,FUTBOL 5,BENJAMÍ,MIXT,Divendres,18:30 h,
"CE La Salle Gracia ""Negre""",CE La Salle Gracia,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,1,FUTBOL 5,BENJAMÍ,MIXT,Divendres,18:30 h,
Manyanet Sant Andreu,Manyanet Sant Andreu,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell B,1,FUTBOL 5,BENJAMÍ,MIXT,Dissabte,10:00 h,
"OAK House British School ""A""",OAK House British School,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,5,FUTBOL 5,BENJAMÍ,MIXT,Divendres,18:00 h,LLIGA DELS DIVENDRES
"OAK House British School ""B""",OAK House British School,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,5,FUTBOL 5,BENJAMÍ,MIXT,Divendres,18:00 h,lLLIGA DELS DIVENDRES
"AF Sant Antoni Futsal ""A""",AF Sant Antoni Futsal,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell E,Casa,FUTBOL 5,BENJAMÍ,MIXT,Divendres,19:15 h,
Escola Tabor (CEM Sagrada Familia),Escola Tabor (CEM Sagrada Familia),FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,BENJAMÍ,MIXT,Dissabte,09:00 h,
Escola Josep Mº Jujol (Valors IPP),Escola Josep Mº Jujol (Valors IPP),FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell E,Fora,FUTBOL 5,BENJAMÍ,MIXT,Divendres,18:30 h,
"ACE Sansur ""A""",ACE Sansur,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Nivell C,Casa,FUTBOL 5,BENJAMÍ,MIXT,Dissabte,11:30 h,
